w,x,y,z,Time
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,25.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,26.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,27.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,28.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,29.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,30.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.10000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.14999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.35000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.39999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.60000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.64999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.85000038147
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.89999961853
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,31.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,32.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,33.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,34.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,35.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,36.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,37.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,38.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,39.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,40.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.75
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.799999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.849998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.900001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,41.950000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.049999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.099998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.150001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.200000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.25
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.299999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.349998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.400001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.450000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.5
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.549999237061
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.599998474121
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.650001525879
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.700000762939
0.85370928049088,0.35337975621223,0.14637477695942,-0.35338026285172,42.75
